key,translation
reporting.compliance_status,حالة الامتثال
reporting.compliance_status_based_on_dynamic_thresholds,حالة الامتثال بناءً على الحدود الديناميكية:
reporting.compliant,مطابق:
reporting.compliant_abbr,مطابق
reporting.compliant_routes,المسارات المطابقة
reporting.compliant_shipments_total_shipments_100,الشحنات المطابقة / إجمالي الشحنات × 100%
reporting.critical,حرج
reporting.critical_limit,الحد الحرج:
reporting.critical_routes,المسارات الحرجة
reporting.cumulative,تراكمي:
reporting.cumulative_distribution_analysis,تحليل التوزيع التراكمي
reporting.cumulative_percent,النسبة التراكمية %
reporting.cumulative_percentage_desc,النسبة التراكمية للتسليمات حسب أيام العبور. تشير الأشرطة الخضراء إلى الأيام ضمن المعيار
reporting.cumulative_percentage_of_deliveries_by_transit_day,النسبة التراكمية للتسليمات حسب أيام العبور.
reporting.current_week,الأسبوع الحالي
reporting.date_range,نطاق التاريخ:
reporting.days,أيام
reporting.delayed,متأخر
reporting.description,الوصف:
reporting.destination_city,مدينة الوجهة
reporting.destination_only,الوجهة فقط:
reporting.destination_only_desc,تحليل جودة الوارد إلى مدينة من جميع المصادر
reporting.deviation,انحراف
reporting.difference_between_actual_and_standard,الفرق بين النسبة الفعلية والنسبة المعيارية
reporting.direct_value_from_delivery_standards,القيمة المباشرة من delivery_standards
reporting.direction,الاتجاه
reporting.direction_gap,فجوة الاتجاه:
reporting.directional_analysis,التحليل الاتجاهي
reporting.distribution_of_shipments_by_actual_transit_time,توزيع الشحنات حسب وقت العبور الفعلي مقارنة بمعيار التسليم
reporting.distribution_of_shipments_by_actual_transit_time_v,توزيع الشحنات حسب وقت العبور الفعلي مقابل معيار التسليم
reporting.end_date,تاريخ الانتهاء
reporting.equity_status,حالة الأسهم
reporting.export_audit_report,تقرير تدقيق التصدير
reporting.export_csv,تصدير CSV
reporting.export_filtered_data_to_csv,تصدير البيانات المفلترة إلى CSV
reporting.filter_analysis_guide,دليل تحليل الفلاتر
reporting.filter_carrier_product_desc_narrow,تقييد التحليل لمزودي الخدمة أو أنواع الخدمات المحددة
reporting.filter_carrier_product_label,الناقل/المنتج:
reporting.filter_date_range_desc,تحليل الاتجاهات خلال فترات محددة
reporting.filter_date_range_label,الفترة:
reporting.filter_direction_desc,تحليل جودة الخدمة الواردة مقابل الصادرة بشكل منفصل
reporting.filter_direction_label,الاتجاه:
reporting.filter_equity_status_desc,تحديد المدن ذات مستويات الامتثال المحددة
reporting.filter_equity_status_label,حالة العدالة:
reporting.filter_no_filters,لا توجد فلاتر:
reporting.filter_region_label,المنطقة:
reporting.filters,الفلاتر
reporting.focus_analysis_on_specific_geographic_areas,تركيز التحليل على مناطق جغرافية محددة
reporting.further_narrow_analysis_to_specific_service_provid,تضييق التحليل أكثر لمزودي الخدمة أو الأنواع المحددة
reporting.general_performance_dashboard,لوحة الأداء العامة
reporting.generating,جارٍ الإنشاء...
reporting.geographic_distribution,التوزيع الجغرافي
reporting.geographic_view,العرض الجغرافي
reporting.green,أخضر
reporting.identify_cities_with_specific_compliance_levels,تحديد المدن بمستويات امتثال محددة
reporting.in_critical_cities,في المدن الحرجة
reporting.in_standard_delayed,ضمن المعيار/متأخر
reporting.inb,وارد
reporting.inbound,نسبة الوارد
reporting.inbound_abbr,وارد
reporting.inbound_arrivals,الوارد (الوصولات)
reporting.inbound_arrow,↓ وارد
reporting.inbound_direction,وارد
reporting.inbound_percent,النسبة الواردة %
reporting.inbound_vs_outbound_comparison_top_10_by_direction,مقارنة الوارد والصادر (أفضل 10 حسب فرق الاتجاه)
reporting.inbound_vs_outbound_compliance_chart,مخطط امتثال الوارد مقابل الصادر
reporting.interpretation,التفسير:
reporting.j_k_actual,J+K الفعلي
reporting.j_k_performance_report,تقرير أداء J+K
reporting.j_k_std,J+K المعياري
reporting.jk_actual,J+K الفعلي
reporting.jk_performance_report,تقرير أداء J+K
reporting.jk_std,معيار J+K
reporting.last_12_weeks,آخر 12 أسبوعًا
reporting.legend,الأسطورة
reporting.loading,جاري التحميل...
reporting.loading_compliance_data,جاري تحميل بيانات الامتثال...
reporting.loading_j_k_performance_data,جاري تحميل بيانات أداء J+K...
reporting.loading_performance_data,جاري تحميل بيانات الأداء...
reporting.loading_territory_equity_data,جاري تحميل بيانات حقوق الإقليم...
reporting.map_interactive_description,خريطة تفاعلية تظهر عدالة الخدمات في المدن. حجم الدائرة يمثل السكان
reporting.mapa_de_localidades_treemap,خريطة المناطق (خريطة شجرية)
reporting.meeting_standard,مطابق للمعيار
reporting.narrow_analysis_to_specific_service_providers_or_t,تضييق التحليل لمزودي الخدمة أو الأنواع المحددة
reporting.negative,سلبي:
reporting.no_compliance_data_available,لا تتوفر بيانات الامتثال
reporting.no_data,لا توجد بيانات
reporting.no_data_available,لا تتوفر بيانات
reporting.no_data_available_for_treemap,لا تتوفر بيانات للخريطة الشجرية
reporting.no_distribution_data_available,لا تتوفر بيانات التوزيع
reporting.no_filters,لا توجد فلاتر:
reporting.no_filters_desc,عرض الأداء العام للنظام البيئي على جميع المسارات والناقلين
reporting.no_penalty,بدون عقوبة
reporting.no_performance_data_available,لا تتوفر بيانات الأداء
reporting.no_shipment_data_available,لا تتوفر بيانات الشحن
reporting.no_shipment_data_available_for_timeline,لا تتوفر بيانات الشحن للجدول الزمني
reporting.no_underserved_cities,لا توجد مدن غير مخدومة بشكل كافٍ
reporting.no_weekly_data_available,لا تتوفر بيانات أسبوعية
reporting.of_cities,من بين {count} مدينة
reporting.of_routes,من بين {{count}} مساراً
reporting.on_standard,على المعيار
reporting.on_time,نسبة الالتزام بالمواعيد
reporting.on_time_count,{{count}} في الوقت المحدد
reporting.on_time_percent,٪ في الوقت المحدد
reporting.openstreetmap,OpenStreetMap
reporting.origin_city,مدينة المنشأ
reporting.origin_only,المنشأ فقط:
reporting.origin_only_desc,تحليل جودة الصادر من مدينة إلى جميع الوجهات
reporting.outb,الصادر
reporting.outbound,نسبة الصادر
reporting.outbound_abbr,صادر
reporting.outbound_arrow,↑ صادر
reporting.outbound_departures,الصادر (المغادرات)
reporting.outbound_direction,صادر
reporting.outbound_percent,النسبة الصادرة %
reporting.overall_compliance,الامتثال العام
reporting.overall_compliance_and_transit_time_metrics,مقاييس الامتثال العام ووقت العبور
reporting.percentage_of_shipments_delivered_successfully,نسبة الشحنات التي تم تسليمها بنجاح
reporting.performance_distribution,توزيع الأداء
reporting.performance_metrics,مقاييس الأداء
reporting.performance_trend,اتجاه الأداء
reporting.population,السكان:
reporting.population_weighted,موزون حسب السكان
reporting.population_weighted_compliance,الامتثال الموزون حسب السكان
reporting.positive,إيجابي:
reporting.problem_routes,المسارات المشكلة
reporting.problem_routes_column,المسارات الإشكالية
reporting.product,المنتج
reporting.received_at,تم الاستلام في
reporting.region,المنطقة:
reporting.region_analysis,تحليل المناطق
reporting.region_performance,أداء المناطق ({{count}} مدخلات)
reporting.regional_analysis,التحليل الإقليمي
reporting.regional_equity_analysis_table,جدول تحليل العدالة الإقليمية
reporting.regional_equity_comparison,مقارنة العدالة الإقليمية
reporting.regional_equity_comparison_chart,مخطط مقارنة الأسهم الإقليمية
reporting.regional_equity_details,تفاصيل الأسهم الإقليمية
reporting.regional_summary,الملخص الإقليمي
reporting.regulatory_compliance_report,تقرير الامتثال التنظيمي
reporting.regulatory_use,الاستخدام التنظيمي:
reporting.require_intervention,تتطلب تدخلاً
reporting.reset_all_filters,إعادة تعيين جميع الفلاتر
reporting.route,المسار
reporting.route_analysis,تحليل المسارات
reporting.route_level,مستوى المسار:
reporting.route_performance,أداء المسارات ({{count}} مسار)
reporting.routes,المسارات
reporting.samples,عينات
reporting.search_by_tag_id_origin_or_destination,ابحث بواسطة معرف العلامة، الأصل، أو الوجهة...
reporting.sent_at,تاريخ الإرسال
reporting.service_equity_index,مؤشر عدالة الخدمة
reporting.shipments,الشحنات:
reporting.shipments_count,{{count}} شحنة(شحنات)
reporting.standard,المعيار:
reporting.standard_days,المعيار (أيام)
reporting.standard_percent,النسبة المعيارية %
reporting.start_date,تاريخ البدء
reporting.statistical_significance,الدلالة الإحصائية
reporting.status,الحالة:
reporting.std,النسبة المئوية للمعيار
reporting.std_abbr,معيار
reporting.std_percent,النسبة المعيارية %
reporting.table_view,عرض الجدول
reporting.tag_id,معرّف العلامة
reporting.target_1_day,الهدف: يوم واحد
reporting.territory_equity_filter_guide,دليل تصفية عدالة الإقليم
reporting.territory_equity_report,تقرير عدالة الإقليم
reporting.top_3_best_served_cities,أفضل 3 مدن مخدومة
reporting.top_3_worst_served_cities,أسوأ 3 مدن مخدومة
reporting.total,الإجمالي:
reporting.total_cities,إجمالي المدن:
reporting.total_routes,إجمالي المسارات
reporting.total_samples,إجمالي العينات
reporting.total_shipments,إجمالي الشحنات:
reporting.transit_days_jk,أيام العبور (J+K)
reporting.transit_time_analysis_and_delivery_performance_tra,تحليل زمن العبور وتتبع أداء التسليم
reporting.transit_time_analysis_and_delivery_performance_tracking,تحليل أوقات العبور وتتبع أداء التسليم
reporting.treemap_size_population_color_compliance,الحجم يمثل السكان
reporting.underserved,مدن مخدومة بشكل ناقص
reporting.underserved_cities,المدن المخدومة بشكل ناقص:
reporting.view_overall_ecosystem_performance_across_all_rout,عرض أداء النظام البيئي العام عبر جميع المسارات والناقلين
reporting.view_overall_service_equity_across_all_cities_and_,عرض عدالة الخدمة العامة عبر جميع المدن والمناطق
reporting.vs_std,مقابل المعيار
reporting.warning,تحذير
reporting.warning_limit,حد التحذير:
reporting.warning_routes,مسارات التحذير
reporting.weekly_sample_volume,حجم العينات الأسبوعي
reporting.weighted_average_by_shipment_count,المتوسط المرجح حسب عدد الشحنات
reporting.with_penalty,مع عقوبة
settings.account_management,إدارة الحساب
settings.account_reporting_configuration,تكوين تقارير الحساب
settings.all_users,جميع المستخدمين
settings.capital,رأس المال
settings.changes_to_thresholds_will_affect_all_reporting_vi,التغييرات في الحدود ستؤثر على جميع طرق العرض الخاصة بالتقارير
settings.city_classifications,تصنيفات المدن
settings.city_classifications_override_default_classificati,تصنيفات المدن تتجاوز التصنيفات الافتراضية من الطوبولوجيا
settings.city_name,اسم المدينة
settings.classification,التصنيف
settings.compliance_critical_threshold,الحد الحرج للامتثال
settings.compliance_warning_threshold,حد التحذير للامتثال
settings.configuration_notes,ملاحظات التكوين:
settings.configuration_saved_successfully,تم حفظ التكوين بنجاح
settings.configure_reporting_thresholds_and_city_classifica,تكوين حدود التقارير وتصنيفات المدن لهذا الحساب
settings.create_account,إنشاء حساب
settings.create_user,إنشاء مستخدم
settings.default_report_period,فترة التقرير الافتراضية
settings.default_time_period_for_generating_reports,الفترة الزمنية الافتراضية لإنشاء التقارير
settings.error_saving_configuration,خطأ في حفظ التكوين
settings.general_settings,الإعدادات العامة
settings.loading,جارٍ التحميل...
settings.loading_configuration,جارٍ تحميل التكوين...
settings.major,رئيسي
settings.minor,ثانوي
settings.monthly,شهري
settings.no_city_classifications_found,لم يتم العثور على تصنيفات للمدن
settings.only_superadmin_users_can_modify_these_settings,يمكن فقط للمستخدمين ذوي صلاحيات المشرف الأعلى تعديل هذه الإعدادات
settings.promise,الوعد
settings.quarterly,ربع سنوي
settings.search_cities,ابحث عن مدن...
settings.warning_threshold_must_be_greater_than_critical_th,يجب أن يكون حد التحذير أكبر من حد الخطر
settings.weekly,أسبوعي
slas.active_postal_centers,المراكز البريدية النشطة
slas.all_center_pairs,جميع أزواج المراكز: A→B
slas.already_exist,موجودة بالفعل
slas.combinations_generated,تم إنشاء {inserted} SLA جديدة ({skipped} تم تخطيها كتكرارات)
slas.create_sla,إنشاء SLA
slas.critical_threshold,عتبة حرجة
slas.default_values,القيم الافتراضية
slas.description,تكوين اتفاقيات مستوى الخدمة للمسارات التشغيلية والتوزيع
slas.distribution,توزيع
slas.distribution_slas_to_generate,SLA التوزيع المراد توليدها
slas.edit_sla,تعديل SLA
slas.expected_time,الوقت المتوقع
slas.from_postal_center,مركز بريدي المصدر
slas.from_postal_centers,مراكز بريدية المصدر
slas.from_reader,قارئ المصدر
slas.generate_combinations,توليد التركيبات
slas.generate_network_slas,توليد SLA للشبكة
slas.generate_pending_slas,توليد SLA المعلقة
slas.generate_selected_slas,توليد SLA المحددة
slas.network_summary,ملخص الشبكة
slas.on_time_percentage,% في الوقت المحدد
slas.one_per_center,واحد لكل مركز: دخول ← خروج
slas.operational,تشغيلي
slas.operational_combinations_hint,سيتم إنشاء SLA لجميع أزواج القراء داخل كل مركز محدد
slas.operational_sla_description,دخول ← خروج داخل هذا المركز البريدي
slas.operational_slas_to_generate,SLA التشغيلية المراد توليدها
slas.pending_distribution,التوزيع المعلق
slas.pending_operational,التشغيلية المعلقة
slas.pending_slas_summary,ملخص SLA المعلقة
slas.postal_center,مركز بريدي
slas.route,مسار
slas.select_centers_for_operational,حدد المراكز لـ SLA التشغيلية
slas.select_postal_centers,حدد المراكز البريدية
slas.select_routes_for_distribution,حدد المسارات لـ SLA التوزيع
slas.select_sla_types,حدد أنواع SLA للتوليد
slas.selected_to_generate,المحدد للتوليد
slas.sla_type,نوع SLA
slas.slas_created,SLA تم إنشاؤها
slas.slas_skipped,SLA تم تخطيها
slas.time_unit,وحدة الوقت
slas.title,تكوين اتفاقيات مستوى الخدمة
slas.to_postal_center,مركز بريدي الوجهة
slas.to_postal_centers,مراكز بريدية الوجهة
slas.to_reader,قارئ الوجهة
slas.warning_threshold,عتبة التحذير
stock.about,حول إدارة المخزون
stock.about_description,إدارة مستويات المخزون وتنبيهات المخزون
stock.add_to_stock,إضافة إلى المخزون
stock.adjust_stock,تعديل المخزون
stock.adjusting,جارٍ التعديل...
stock.adjustment_note,مذكرة التعديل
stock.alert_type,نوع التنبيه
stock.alerts,التنبيهات
stock.all_materials,جميع المواد
stock.all_nodes,جميع العقد
stock.all_panelists,جميع الأعضاء المشاركين
stock.all_status,جميع الحالات
stock.all_statuses,جميع الحالات
stock.all_types,جميع الأنواع
stock.allocation_shipment,شحنة التخصيص
stock.auto_generate_purchase_orders,توليد أوامر الشراء تلقائيًا
stock.auto_generate_shipments,توليد الشحنات تلقائيًا
stock.automation,الأتمتة
stock.available_stock,المخزون المتاح
stock.calculate_generate_shipments,حساب وتوليد الشحنات
stock.calculate_requirements,حساب المتطلبات
stock.calculating,جارٍ الحساب...
stock.cancelled,ملغى
stock.change,تغيير:
stock.clear_filters,مسح الفلاتر
stock.clear_filters_to_see_all_alerts,امسح الفلاتر لعرض جميع التنبيهات
stock.confirm_adjustment,تأكيد التعديل
stock.confirm_order,تأكيد الطلب
stock.confirm_receipt,تأكيد الاستلام
stock.confirm_shipment,تأكيد الشحنة
stock.confirmed_shipments,الشحنات المؤكدة
stock.critical,حرج
stock.current_quantity,الكمية الحالية
stock.current_regulator_stock,المخزون الحالي للمنظم
stock.current_stock,المخزون الحالي
stock.date,التاريخ
stock.delete_selected,حذف {count} المحدد(ة)
stock.edit_quantity,تعديل الكمية
stock.edit_shipment_quantity,تعديل كمية الشحنة
stock.enable_stock_control,تمكين مراقبة المخزون
stock.end_date,تاريخ الانتهاء
stock.enter_new_absolute_quantity,أدخل الكمية المطلقة الجديدة
stock.expected,متوقع
stock.expected_date,تاريخ المتوقع
stock.explain_the_reason_for_this_adjustment,اشرح سبب هذا التعديل...
stock.export_csv,تصدير CSV
stock.failed_to_adjust_stock,فشل في تعديل المخزون
stock.feature_not_available_in_current_version,هذه الميزة غير متوفرة في النسخة الحالية من الوحدة.
stock.filters,مرشحات
stock.from,من
stock.last_updated,آخر تحديث
stock.lead_times,أوقات التنفيذ
stock.loading,جاري تحميل بيانات المخزون...
stock.loading_alerts,جارٍ تحميل التنبيهات...
stock.loading_movements,جارٍ تحميل الحركات...
stock.loading_panelist_stock,جارٍ تحميل مخزون المشاركين...
stock.loading_settings,جارٍ تحميل الإعدادات...
stock.loading_stock,جارٍ تحميل المخزون...
stock.location,الموقع
stock.low_stock,مخزون منخفض
stock.low_stock_only,المخزون المنخفض فقط
stock.manage_description,إدارة متطلبات المواد
stock.mark_as_ordered,وضع علامة {count} كمطلوب(ة) الطلب
stock.material,المادة
stock.material_movements,حركات المواد
stock.material_requirements_help,عرض متطلبات المواد المحسوبة
stock.material_requirements_tab,متطلبات المواد
stock.materials,المواد
stock.materials_to_send,المواد للإرسال
stock.maximum_stock,الحد الأقصى للمخزون
stock.metrics_overview,نظرة عامة على المقاييس
stock.minimum,الحد الأدنى
stock.minimum_stock,الحد الأدنى للمخزون
stock.movement_type,نوع الحركة
stock.movements_help,تتبع حركات المخزون
stock.movements_tab,الحركات
stock.net_quantity,الكمية الصافية
stock.new_quantity,الكمية الجديدة
stock.no_stock_alerts_found,لم يتم العثور على تنبيهات مخزون
stock.no_stock_data,لا توجد بيانات مخزون
stock.no_stock_data_to_export,لا توجد بيانات مخزون للتصدير
stock.no_stock_records_found,لم يتم العثور على سجلات مخزون
stock.node,العقدة
stock.normal,عادي
stock.not_applicable_purchase_orders_are_not_used,غير قابل للتطبيق - لا يتم استخدام أوامر الشراء
stock.notes,ملاحظات
stock.only_panelists_with_allocation_plans,ملاحظة: فقط المشاركون الذين لديهم خطط تخصيص معينة سيتم إنشاء شحنات لهم
stock.order,طلب
stock.order_material,طلب مادة
stock.ordered,تم الطلب
stock.out_of_stock,نفاد المخزون
stock.packing_list_pdf,قائمة التعبئة بصيغة PDF
stock.panelist,عضو اللجنة
stock.panelist_code_materials_count,الرمز: {code} • {count} مادة(مواد)
stock.panelist_issue,مشكلة في المشارك في اللجنة
stock.panelist_issues,مشاكل في المشاركين في اللجنة
stock.panelist_negative,المشارك سلبي
stock.panelist_stock_help,عرض مخزون الأعضاء
stock.panelist_stock_tab,مخزون الأعضاء
stock.pending,قيد الانتظار
stock.pending_requirements,المتطلبات المعلقة
stock.pending_shipments,الشحنات المعلقة
stock.period,الفترة
stock.please_enter_quantity_and_note,يرجى إدخال الكمية الجديدة وملاحظة التعديل
stock.please_enter_valid_quantity,يرجى إدخال كمية صالحة
stock.please_select_dates,يرجى اختيار تواريخ البدء والانتهاء
stock.please_select_requirements_export,يرجى اختيار المتطلبات للتصدير
stock.please_select_requirements_po,يرجى اختيار المتطلبات لإنشاء أمر الشراء
stock.preview_shipments_will_be_generated,معاينة: سيتم إنشاء {count} شحنة(شحنات)
stock.promise,الوعد
stock.purchase_lead_time_days,مدة الشراء (أيام)
stock.purchase_order_pdf,طلب شراء بصيغة PDF
stock.quantity,الكمية
stock.quantity_needed,الكمية المطلوبة
stock.quantity_ordered,الكمية المطلوبة في الطلب
stock.quantity_received,الكمية المستلمة
stock.quantity_to_order,الكمية المطلوب طلبها
stock.quantity_to_send,الكمية المطلوب إرسالها
stock.quick_month_selection,اختيار سريع للشهر
stock.receive,استلام
stock.receive_purchase_order,استلام طلب الشراء
stock.received,تم الاستلام
stock.regulator_insufficient,المنظم غير كافٍ
stock.regulator_issue,مشكلة في المنظم
stock.regulator_issues,مشاكل في المنظم
stock.regulator_stock_help,عرض مخزون المنظم
stock.regulator_stock_tab,مخزون المنظم
stock.removed_materials_will_create_new_pending_shipment,المواد المُزالة (سيتم إنشاء شحنة معلقة جديدة)
stock.reorder_point,نقطة إعادة الطلب
stock.reset_filters,إعادة تعيين الفلاتر
stock.restore,استعادة
stock.save_settings,حفظ الإعدادات
stock.search_by_material_or_code,البحث حسب المادة أو الرمز...
stock.search_by_material_or_panelist,البحث حسب المادة أو المشارك...
stock.search_material,البحث عن مادة...
stock.send,إرسال
stock.send_selected,إرسال {count} المحدد(ة)
stock.sent,تم الإرسال
stock.sent_date,تاريخ الإرسال
stock.settings_help,تكوين معلمات المخزون
stock.settings_tab,الإعدادات
stock.shipment,رقم الشحنة
stock.shipment_lead_time_days,مدة تسليم الشحنة (بالأيام)
stock.shipments,الشحنات
stock.shipments_help,عرض شحنات المخزون
stock.shipments_tab,الشحنات
stock.showing,عرض
stock.showing_alerts_count,عرض {showing} من أصل {total} تنبيه
stock.start_date,تاريخ البدء
stock.stock_adjusted_successfully,تم تعديل المخزون بنجاح
stock.stock_alert,تنبيه المخزون
stock.stock_alerts_help,عرض تنبيهات المخزون المنخفض
stock.stock_alerts_tab,تنبيهات المخزون
stock.stock_control,مراقبة المخزون
stock.stock_status,حالة المخزون
stock.system_will_automatically_create_shipments,سيقوم النظام تلقائيًا بإنشاء شحنات معلقة عند اكتشاف أن مشاركًا يحتاج إلى مواد.
stock.tab_alerts,تنبيهات المخزون
stock.tab_movements,الحركات
stock.tab_panelist_stock,مخزون المشاركين
stock.tab_regulator_stock,مخزون المنظم
stock.tab_requirements,احتياجات المواد
stock.tab_settings,الإعدادات
stock.tab_shipments,الشحنات
stock.this_feature_is_not_available_in_the_current_versi,هذه الميزة غير متوفرة في النسخة الحالية من الوحدة.
stock.title,إدارة المخزون
stock.total_items_pending,إجمالي العناصر المعلقة
stock.total_movements,إجمالي الحركات:
stock.total_records,إجمالي السجلات:
stock.type,النوع
stock.unit,الوحدة
stock.unknown_panelist,عضو لجنة غير معروف
stock.used_to_calculate_expected_delivery_dates,يُستخدم لحساب تواريخ التسليم المتوقعة
stock.warning,تحذير
stock.warning_nodes_without_panelists,تحذير: {count} عقدة(عقد) بدون مشاركين معينين وسيتم تجاهلها
stock.when_enabled_system_will_monitor,عند التفعيل
stock.with_assigned_panelists,مع المشاركين المعينين
stock.without_panelist_will_be_skipped,بدون مشارك (سيتم تجاهله)
stock.year,السنة
stockmanagement.stock_alerts,تنبيهات المخزون
stockmanagement.stock_management_alerts,إدارة وتنبيهات المخزون
stockmanagement.tabs,علامات التبويب
topology.3_7038,-3.7038
topology.40_4168,40.4168
topology.add_city,إضافة مدينة
topology.add_node,إضافة عقدة
topology.add_region,إضافة منطقة
topology.all_cities,جميع المدن
topology.all_nodes,جميع العقد
topology.all_nodes_have_panelists,جميع العقد تحتوي على أعضاء لجنة!
topology.all_regions,جميع المناطق
topology.cities,المدن
topology.city,المدينة
topology.city_code,رمز المدينة *
topology.city_name,اسم المدينة *
topology.class,الفئة
topology.collapse_city,طي المدينة
topology.country_code,رمز الدولة *
topology.create_city,إنشاء مدينة
topology.create_node,إنشاء عقدة
topology.create_region,إنشاء منطقة
topology.delete_city,حذف المدينة
topology.delete_city_confirm,هل تريد حذف هذه المدينة وجميع عقدها؟
topology.delete_node,حذف العقدة
topology.delete_node_confirm,هل تريد حذف هذه العقدة؟
topology.delete_region,حذف المنطقة
topology.description,الوصف
topology.download_csv,تحميل CSV
topology.e_g_3200000,مثال: 3200000
topology.e_g_es_fr,مثال: ES، FR
topology.e_g_mad_bcn,على سبيل المثال، MAD، BCN
topology.e_g_madrid_barcelona,على سبيل المثال، مدريد، برشلونة
topology.e_g_spain_france,على سبيل المثال، إسبانيا، فرنسا
topology.edit_city,تعديل المدينة
topology.edit_node,تعديل العقدة
topology.edit_region,تعديل المنطقة
topology.every_node_assigned,تم تعيين عضو لجنة لكل عقدة في الطوبولوجيا الخاصة بك
topology.expand_all,توسيع الكل
topology.expand_all_cities_in_this_region,توسيع جميع المدن في هذه المنطقة
topology.expand_city,توسيع المدينة
topology.latitude,خط العرض
topology.loading,جاري تحميل الطوبولوجيا...
topology.longitude,خط الطول
topology.no_cities_in_this_region_yet,لا توجد مدن في هذه المنطقة حتى الآن
topology.no_nodes_in_this_city_yet,لا توجد عقد في هذه المدينة حتى الآن
topology.no_nodes_yet,لا توجد عقد في هذه المدينة حتى الآن
topology.no_regions,لم يتم العثور على مناطق
topology.no_topology_yet,لم يتم تعريف طوبولوجيا بعد
topology.node,العقدة
topology.nodes,العقد
topology.nodes_need_assignment,هذه العقد تحتاج إلى تعيين عضو لجنة لتكون عملية
topology.nodes_without_panelists,عقد بدون أعضاء لجنة
topology.panelist_assigned,المشارك المعين
topology.panelists,الأعضاء
topology.pending_panelist,المشارك المعلق
topology.population,السكان
topology.promise,الوعد
topology.region_code,رمز المنطقة *
topology.region_name,اسم المنطقة *
topology.regions,المناطق
topology.search_placeholder,ابحث عن المناطق
topology.status,الحالة *
topology.title,طوبولوجيا البلد
topology.topology_tab,الطوبولوجيا
topology.topology_tree,شجرة الطوبولوجيا
topology.total_nodes,إجمالي العقد
topology.total_population_of_the_city_used_for_impact_analy,إجمالي سكان المدينة (يُستخدم لتحليل التأثير في التقارير)
topology.with_panelists,مع أعضاء اللجنة
topology.without_panelists,بدون أعضاء اللجنة
topology.without_panelists_tab,بدون أعضاء
unavailability.actions,إجراءات
unavailability.activate,تفعيل
unavailability.add_period,+ إضافة فترة عدم توفر
unavailability.add_period_modal,إضافة فترة عدم توفر
unavailability.adjust_filters,حاول تعديل الفلاتر الخاصة بك.
unavailability.all_panelists,جميع المشاركين
unavailability.all_periods,جميع الفترات
unavailability.all_reasons,جميع الأسباب
unavailability.cancel,إلغاء
unavailability.cancel_periods,إلغاء الفترات
unavailability.click_to_create,"انقر على ""إضافة فترة عدم توفر"" لإنشاء واحدة."
unavailability.confirm_cancel,هل أنت متأكد من رغبتك في إلغاء {count} فترة/فترات عدم توفر؟
unavailability.confirm_delete,هل أنت متأكد من رغبتك في حذف {count} فترة/فترات عدم توفر؟ لا يمكن التراجع عن هذا الإجراء.
unavailability.confirm_delete_single,هل أنت متأكد من رغبتك في حذف هذه الفترة من عدم التوفر؟
unavailability.current_periods,الحالية (نشطة الآن)
unavailability.date_range,نطاق التواريخ
unavailability.day,يوم
unavailability.days,أيام
unavailability.delete,حذف
unavailability.description,إدارة فترات عدم توفر المشاركين لإعادة تخصيص العينات تلقائيًا
unavailability.duration,المدة
unavailability.edit,تعديل
unavailability.edit_period,تعديل فترة عدم التوفر
unavailability.end_date,تاريخ الانتهاء
unavailability.no_periods_found,لم يتم العثور على أي فترة عدم توفر.
unavailability.notes,ملاحظات
unavailability.panelist,عضو اللجنة
unavailability.past_periods,الماضية
unavailability.reason,السبب
unavailability.reason_other,أخرى
unavailability.reason_personal,شخصي
unavailability.reason_sick,إجازة مرضية
unavailability.reason_training,تدريب
unavailability.reason_vacation,إجازة
unavailability.required,مطلوب
unavailability.search_placeholder,اسم المشارك
unavailability.select_panelist,اختر عضو لجنة
unavailability.start_date,تاريخ البدء
unavailability.status,الحالة
unavailability.title,فترات عدم التوفر
unavailability.upcoming_periods,القادمة
users.account,الحساب
users.deactivate,تعطيل
users.email,البريد الإلكتروني
users.full_name,الاسم الكامل
users.name,الاسم
users.no_users_found,لم يتم العثور على مستخدمين
users.password,كلمة المرور
users.promise,الوعد
users.role,الدور
users.select_account,اختر الحساب
menu.journey_segments,أقسام الرحلة
menu.journey_segments.tooltip,إعادة بناء كاملة للرحلة مع أوقات العبور والامتثال لاتفاقية مستوى الخدمة
journey_segments.title,أقسام الرحلة
journey_segments.description,إعادة بناء كاملة للرحلة مع أوقات العبور والامتثال لاتفاقية مستوى الخدمة
journey_segments.loading,جاري تحميل الأقسام...
journey_segments.error,خطأ في تحميل الأقسام
journey_segments.run_reconstruction,تشغيل إعادة البناء
journey_segments.run_reconstruction_tooltip,إعادة بناء أقسام الرحلة من الأحداث المعالجة
journey_segments.export_csv,تصدير CSV
journey_segments.export_tooltip,تصدير الأقسام المحددة إلى CSV
journey_segments.export_selected,تصدير المحدد
journey_segments.clear_selection,مسح التحديد
journey_segments.selected_count,{{count}} أقسام محددة
journey_segments.error_no_account,لم يتم العثور على حساب نشط
journey_segments.reconstruction_success,اكتملت إعادة البناء: تم إنشاء {{segments}} قسم من {{events}} حدث في {{time}} مللي ثانية
journey_segments.reconstruction_no_data,لم يتم إنشاء أقسام جديدة
journey_segments.reconstruction_error,خطأ في إعادة البناء: {{message}}
journey_segments.kpi.total,الإجمالي
journey_segments.kpi.segments,الأقسام
journey_segments.kpi.on_time,في الوقت المحدد
journey_segments.kpi.warning,تحذير
journey_segments.kpi.critical,حرج
