key,translation
reporting.sent_at,Enviado el
reporting.service_equity_index,Índice de Equidad de Servicio
reporting.shipments,Envíos:
reporting.shipments_count,{{count}} envío(s)
reporting.standard,Estándar:
reporting.standard_days,Estándar (días)
reporting.standard_percent,% estándar
reporting.start_date,Fecha de Inicio
reporting.statistical_significance,Significación estadística
reporting.status,Estado:
reporting.std,% Estándar
reporting.std_abbr,Estánd.
reporting.std_percent,% Estándar
reporting.table_view,Vista de Tabla
reporting.tag_id,ID DE ETIQUETA
reporting.target_1_day,Objetivo: 1 día
reporting.territory_equity_filter_guide,Guía del Filtro de Equidad Territorial
reporting.territory_equity_report,Informe de Equidad Territorial
reporting.top_3_best_served_cities,Las 3 Ciudades Mejor Atendidas
reporting.top_3_worst_served_cities,Las 3 Ciudades Peor Atendidas
reporting.total,Total:
reporting.total_cities,Total de Ciudades:
reporting.total_routes,Total de Rutas
reporting.total_samples,Total de Muestras
reporting.total_shipments,Total de Envíos:
reporting.transit_days_jk,Días de tránsito (J+K)
reporting.transit_time_analysis_and_delivery_performance_tra,Análisis de tiempo de tránsito y seguimiento del rendimiento de entrega
reporting.transit_time_analysis_and_delivery_performance_tracking,Análisis de tiempos de tránsito y seguimiento del rendimiento de entrega
reporting.treemap_size_population_color_compliance,El tamaño representa la población
reporting.underserved,Subatendido
reporting.underserved_cities,Ciudades Subatendidas:
reporting.view_overall_ecosystem_performance_across_all_rout,Ver el rendimiento general del ecosistema en todas las rutas y transportistas
reporting.view_overall_service_equity_across_all_cities_and_,Ver la equidad general del servicio en todas las ciudades y regiones
reporting.vs_std,vs Std
reporting.warning,Advertencia
reporting.warning_limit,Límite de Advertencia:
reporting.warning_routes,Rutas con Advertencia
reporting.weekly_sample_volume,Volumen Semanal de Muestras
reporting.weighted_average_by_shipment_count,Promedio ponderado por cantidad de envíos
reporting.with_penalty,Con penalización
settings.account_management,Gestión de cuentas
settings.account_reporting_configuration,Configuración de informes de cuenta
settings.all_users,Todos los usuarios
settings.capital,Capital
settings.changes_to_thresholds_will_affect_all_reporting_vi,Los cambios en los umbrales afectarán todas las vistas de informes
settings.city_classifications,Clasificaciones de ciudades
settings.city_classifications_override_default_classificati,Las clasificaciones de ciudades anulan las clasificaciones predeterminadas de la topología
settings.city_name,Nombre de la ciudad
settings.classification,Clasificación
settings.compliance_critical_threshold,Umbral crítico de cumplimiento
settings.compliance_warning_threshold,Umbral de advertencia de cumplimiento
settings.configuration_notes,Notas de configuración:
settings.configuration_saved_successfully,Configuración guardada con éxito
settings.configure_reporting_thresholds_and_city_classifica,Configurar umbrales de informes y clasificaciones de ciudades para esta cuenta
settings.create_account,Crear cuenta
settings.create_user,Crear usuario
settings.default_report_period,Período de informe predeterminado
settings.default_time_period_for_generating_reports,Período de tiempo predeterminado para generar informes
settings.error_saving_configuration,Error al guardar la configuración
settings.general_settings,Configuración general
settings.loading,Cargando...
settings.loading_configuration,Cargando configuración...
settings.major,Principal
settings.minor,Secundario
settings.monthly,Mensual
settings.no_city_classifications_found,No se encontraron clasificaciones de ciudades
settings.only_superadmin_users_can_modify_these_settings,Solo los usuarios superadministradores pueden modificar estas configuraciones
settings.promise,Promesa
settings.quarterly,Trimestral
settings.search_cities,Buscar ciudades...
settings.warning_threshold_must_be_greater_than_critical_th,El umbral de advertencia debe ser mayor que el umbral crítico
settings.weekly,Semanal
slas.active_postal_centers,Centros Postales Activos
slas.all_center_pairs,todos los pares de centros: A→B
slas.already_exist,ya existen
slas.combinations_generated,Generados {inserted} nuevos SLAs ({skipped} omitidos como duplicados)
slas.create_sla,Crear SLA
slas.critical_threshold,Umbral Crítico
slas.default_values,Valores Predeterminados
slas.description,Configurar Acuerdos de Nivel de Servicio para rutas operacionales y de distribución
slas.distribution,Distribución
slas.distribution_slas_to_generate,SLAs de distribución a generar
slas.edit_sla,Editar SLA
slas.expected_time,Tiempo Esperado
slas.from_postal_center,Centro Postal Origen
slas.from_postal_centers,Centros Postales Origen
slas.from_reader,Lector Origen
slas.generate_combinations,Generar Combinaciones
slas.generate_network_slas,Generar SLAs de Red
slas.generate_pending_slas,Generar SLAs Pendientes
slas.generate_selected_slas,Generar SLAs Seleccionados
slas.network_summary,Resumen de Red
slas.on_time_percentage,% Puntual
slas.one_per_center,uno por centro: Entrada → Salida
slas.operational,Operacional
slas.operational_combinations_hint,Generará SLAs para todos los pares de lectores dentro de cada centro seleccionado
slas.operational_sla_description,Entrada → Salida dentro de este centro postal
slas.operational_slas_to_generate,SLAs operacionales a generar
slas.pending_distribution,Distribución Pendientes
slas.pending_operational,Operacionales Pendientes
slas.pending_slas_summary,Resumen de SLAs Pendientes
slas.postal_center,Centro Postal
slas.route,Ruta
slas.select_centers_for_operational,Seleccionar Centros para SLAs Operacionales
slas.select_postal_centers,Seleccionar Centros Postales
slas.select_routes_for_distribution,Seleccionar Rutas para SLAs de Distribución
slas.select_sla_types,Seleccionar Tipos de SLA a Generar
slas.selected_to_generate,Seleccionados para Generar
slas.sla_type,Tipo de SLA
slas.slas_created,SLAs creados
slas.slas_skipped,SLAs omitidos
slas.time_unit,Unidad de Tiempo
slas.title,Configuración de SLAs
slas.to_postal_center,Centro Postal Destino
slas.to_postal_centers,Centros Postales Destino
slas.to_reader,Lector Destino
slas.warning_threshold,Umbral de Advertencia
stock.about,Acerca de la Gestión de Inventario
stock.about_description,Gestionar niveles de inventario y alertas de stock
stock.add_to_stock,Agregar al stock
stock.adjust_stock,Ajustar stock
stock.adjusting,Ajustando...
stock.adjustment_note,Nota de ajuste
stock.alert_type,Tipo de alerta
stock.alerts,Alertas
stock.all_materials,Todos los materiales
stock.all_nodes,Todos los nodos
stock.all_panelists,Todos los panelistas
stock.all_status,Todos los estados
stock.all_statuses,Todos los estados
stock.all_types,Todos los tipos
stock.allocation_shipment,Envío de asignación
stock.auto_generate_purchase_orders,Generar órdenes de compra automáticamente
stock.auto_generate_shipments,Generar envíos automáticamente
stock.automation,Automatización
stock.available_stock,Stock disponible
stock.calculate_generate_shipments,Calcular y generar envíos
stock.calculate_requirements,Calcular requisitos
stock.calculating,Calculando...
stock.cancelled,Cancelado
stock.change,Cambiar:
stock.clear_filters,Borrar filtros
stock.clear_filters_to_see_all_alerts,Borre los filtros para ver todas las alertas
stock.confirm_adjustment,Confirmar ajuste
stock.confirm_order,Confirmar pedido
stock.confirm_receipt,Confirmar recepción
stock.confirm_shipment,Confirmar envío
stock.confirmed_shipments,Envíos confirmados
stock.critical,Crítico
stock.current_quantity,Cantidad actual
stock.current_regulator_stock,Stock Actual del Regulador
stock.current_stock,Stock actual
stock.date,Fecha
stock.delete_selected,Eliminar {count} seleccionado(s)
stock.edit_quantity,Editar cantidad
stock.edit_shipment_quantity,Editar cantidad de envío
stock.enable_stock_control,Habilitar control de stock
stock.end_date,Fecha de finalización
stock.enter_new_absolute_quantity,Ingrese nueva cantidad absoluta
stock.expected,Esperado
stock.expected_date,Fecha esperada
stock.explain_the_reason_for_this_adjustment,Explique la razón de este ajuste...
stock.export_csv,Exportar CSV
stock.failed_to_adjust_stock,Fallo al ajustar el stock
stock.feature_not_available_in_current_version,Esta función no está disponible en la versión actual del módulo.
stock.filters,Filtros
stock.from,Desde
stock.last_updated,Última actualización
stock.lead_times,Tiempos de entrega
stock.loading,Cargando datos de inventario...
stock.loading_alerts,Cargando alertas...
stock.loading_movements,Cargando movimientos...
stock.loading_panelist_stock,Cargando stock del panelista...
stock.loading_settings,Cargando configuraciones...
stock.loading_stock,Cargando stock...
stock.location,Ubicación
stock.low_stock,Stock bajo
stock.low_stock_only,Solo bajo stock
stock.manage_description,Gestionar los requisitos de materiales
stock.mark_as_ordered,Marcar {count} como ordenado(s)
stock.material,Material
stock.material_movements,Movimientos de Materiales
stock.material_requirements_help,Ver requisitos de material calculados
stock.material_requirements_tab,Requisitos de Material
stock.materials,Materiales
stock.materials_to_send,Materiales para enviar
stock.maximum_stock,Stock Máximo
stock.metrics_overview,Resumen de métricas
stock.minimum,Mínimo
stock.minimum_stock,Stock Mínimo
stock.movement_type,Tipo de movimiento
stock.movements_help,Rastrear movimientos de inventario
stock.movements_tab,Movimientos
stock.net_quantity,Cantidad neta
stock.new_quantity,Cantidad nueva
stock.no_stock_alerts_found,No se encontraron alertas de stock
stock.no_stock_data,No hay datos de inventario
stock.no_stock_data_to_export,Ningún dato de stock para exportar
stock.no_stock_records_found,No se encontraron registros de stock
stock.node,Nodo
stock.normal,Normal
stock.not_applicable_purchase_orders_are_not_used,No aplicable - No se utilizan órdenes de compra
stock.notes,Notas
stock.only_panelists_with_allocation_plans,Nota: Solo los panelistas con planes de asignación asignados tendrán envíos generados
stock.order,Orden
stock.order_material,Material de orden
stock.ordered,Ordenado
stock.out_of_stock,Sin Stock
stock.packing_list_pdf,Lista de empaque PDF
stock.panelist,Panelista
stock.panelist_code_materials_count,Código: {code} • {count} material(es)
stock.panelist_issue,Problema del panelista
stock.panelist_issues,Problemas del panelista
stock.panelist_negative,Panelista Negativo
stock.panelist_stock_help,Ver inventario de panelistas
stock.panelist_stock_tab,Stock de Panelistas
stock.pending,Pendiente
stock.pending_requirements,Requisitos Pendientes
stock.pending_shipments,Envíos Pendientes
stock.period,Período
stock.please_enter_quantity_and_note,Por favor ingrese la nueva cantidad y la nota de ajuste
stock.please_enter_valid_quantity,Por favor ingrese una cantidad válida
stock.please_select_dates,Por favor seleccione las fechas de inicio y fin
stock.please_select_requirements_export,Por favor seleccione requisitos para exportar
stock.please_select_requirements_po,Por favor seleccione requisitos para generar la orden de compra
stock.preview_shipments_will_be_generated,Previsualización: se generará(n) {count} envío(s)
stock.promise,Compromiso
stock.purchase_lead_time_days,Plazo de Compra (días)
stock.purchase_order_pdf,PDF de Orden de Compra
stock.quantity,Cantidad
stock.quantity_needed,Cantidad Necesaria
stock.quantity_ordered,Cantidad Ordenada
stock.quantity_received,Cantidad Recibida
stock.quantity_to_order,Cantidad a Ordenar
stock.quantity_to_send,Cantidad a Enviar
stock.quick_month_selection,Selección Rápida de Mes
stock.receive,Recibir
stock.receive_purchase_order,Recibir Orden de Compra
stock.received,Recibido
stock.regulator_insufficient,Regulador Insuficiente
stock.regulator_issue,Problema del regulador
stock.regulator_issues,Problemas del regulador
stock.regulator_stock_help,Ver inventario del regulador
stock.regulator_stock_tab,Stock del Regulador
stock.removed_materials_will_create_new_pending_shipment,Materiales Eliminados (Se Creará un Nuevo Envío Pendiente)
stock.reorder_point,Punto de Reorden
stock.reset_filters,Restablecer filtros
stock.restore,Restaurar
stock.save_settings,Guardar Configuración
stock.search_by_material_or_code,Buscar por material o código...
stock.search_by_material_or_panelist,Buscar por material o panelista...
stock.search_material,Buscar material...
stock.send,Enviar
stock.send_selected,Enviar {count} seleccionado(s)
stock.sent,Enviado
stock.sent_date,Fecha de envío
stock.settings_help,Configurar parámetros de inventario
stock.settings_tab,Configuración
stock.shipment,Número de envío
stock.shipment_lead_time_days,Plazo de envío (días)
stock.shipments,Envíos
stock.shipments_help,Ver envíos de inventario
stock.shipments_tab,Envíos
stock.showing,Mostrando
stock.showing_alerts_count,Mostrando {showing} de {total} alertas
stock.start_date,Fecha de inicio
stock.stock_adjusted_successfully,Stock ajustado con éxito
stock.stock_alert,Alerta de stock
stock.stock_alerts_help,Ver alertas de stock bajo
stock.stock_alerts_tab,Alertas de Stock
stock.stock_control,Control de stock
stock.stock_status,Estado de stock
stock.system_will_automatically_create_shipments,El sistema creará automáticamente envíos pendientes cuando detecte que un panelista necesita materiales.
stock.tab_alerts,Alertas de Stock
stock.tab_movements,Movimientos
stock.tab_panelist_stock,Stock de Panelistas
stock.tab_regulator_stock,Stock del Regulador
stock.tab_requirements,Requisitos de Materiales
stock.tab_settings,Configuración
stock.tab_shipments,Envíos
stock.this_feature_is_not_available_in_the_current_versi,Esta función no está disponible en la versión actual del módulo.
stock.title,Gestión de Inventario
stock.total_items_pending,Total de artículos pendientes
stock.total_movements,Total de movimientos:
stock.total_records,Total de registros:
stock.type,Tipo
stock.unit,Unidad
stock.unknown_panelist,Panelista desconocido
stock.used_to_calculate_expected_delivery_dates,Utilizado para calcular fechas de entrega esperadas
stock.warning,Advertencia
stock.warning_nodes_without_panelists,Atención: {count} nodo(s) no tienen panelistas asignados y serán ignorados
stock.when_enabled_system_will_monitor,Cuando está activado
stock.with_assigned_panelists,con panelistas asignados
stock.without_panelist_will_be_skipped,sin panelista (será ignorado)
stock.year,Año
stockmanagement.stock_alerts,Alertas de stock
stockmanagement.stock_management_alerts,Gestión y alertas de stock
stockmanagement.tabs,Pestañas
topology.3_7038,-3.7038
topology.40_4168,40.4168
topology.add_city,Agregar Ciudad
topology.add_node,Agregar Nodo
topology.add_region,Agregar Región
topology.all_cities,Todas las ciudades
topology.all_nodes,Todos los nodos
topology.all_nodes_have_panelists,¡Todos los nodos tienen panelistas!
topology.all_regions,Todas las regiones
topology.cities,Ciudades
topology.city,Ciudad
topology.city_code,Código de ciudad *
topology.city_name,Nombre de la ciudad *
topology.class,Clase
topology.collapse_city,Colapsar la ciudad
topology.country_code,Código de país *
topology.create_city,Crear una ciudad
topology.create_node,Crear un nodo
topology.create_region,Crear una región
topology.delete_city,Eliminar ciudad
topology.delete_city_confirm,¿Eliminar esta ciudad y todos sus nodos?
topology.delete_node,Eliminar nodo
topology.delete_node_confirm,¿Eliminar este nodo?
topology.delete_region,Eliminar región
topology.description,Descripción
topology.download_csv,Descargar CSV
topology.e_g_3200000,"p. ej., 3200000"
topology.e_g_es_fr,"p. ej., ES, FR"
topology.e_g_mad_bcn,"p. ej., MAD, BCN"
topology.e_g_madrid_barcelona,"p. ej., Madrid, Barcelona"
topology.e_g_spain_france,"p. ej., España, Francia"
topology.edit_city,Editar ciudad
topology.edit_node,Editar nodo
topology.edit_region,Editar región
topology.every_node_assigned,Cada nodo de su topología tiene un panelista asignado
topology.expand_all,Expandir todo
topology.expand_all_cities_in_this_region,Expandir todas las ciudades en esta región
topology.expand_city,Expandir la ciudad
topology.latitude,Latitud
topology.loading,Cargando topología...
topology.longitude,Longitud
topology.no_cities_in_this_region_yet,Aún no hay ciudades en esta región
topology.no_nodes_in_this_city_yet,Aún no hay nodos en esta ciudad
topology.no_nodes_yet,Aún no hay nodos en esta ciudad
topology.no_regions,No se encontraron regiones
topology.no_topology_yet,Aún no hay topología definida
topology.node,Nodo
topology.node_id,ID del nodo
topology.node_status,Estado del nodo
topology.assign_panelist,Asignar panelista
topology.no_panelist_option,— Sin panelista —
topology.panelist_current,actual
topology.panelist_hint_city,Panelistas disponibles de {scope}, sin nodo asignado.
topology.panelist_hint_region,Panelistas disponibles de la región de {scope} (ciudad clase C), sin nodo asignado.
topology.no_available_panelists,No hay panelistas disponibles para este ámbito.
topology.nodes,Nodos
topology.nodes_need_assignment,Estos nodos necesitan la asignación de un panelista para estar operativos
topology.nodes_without_panelists,Nodos sin panelistas
topology.panelist_assigned,Panelista asignado
topology.panelists,Panelistas
topology.pending_panelist,Panelista pendiente
topology.population,Población
topology.promise,Promesa
topology.region_code,Código de región *
topology.region_name,Nombre de la región *
topology.regions,Regiones
topology.search_placeholder,Buscar regiones
topology.status,Estado *
topology.title,Topología del País
topology.topology_tab,Topología
topology.topology_tree,Árbol topológico
topology.total_nodes,Total de nodos
topology.total_population_of_the_city_used_for_impact_analy,Población total de la ciudad (utilizada para análisis de impacto en informes)
topology.with_panelists,Con panelistas
topology.without_panelists,Sin panelistas
topology.without_panelists_tab,Sin Panelistas
unavailability.actions,Acciones
unavailability.activate,Activar
unavailability.add_period,+ Añadir un período de indisponibilidad
unavailability.add_period_modal,Añadir un período de indisponibilidad
unavailability.adjust_filters,Intente ajustar sus filtros.
unavailability.all_panelists,Todos los panelistas
unavailability.all_periods,Todos los períodos
unavailability.all_reasons,Todas las razones
unavailability.cancel,Cancelar
unavailability.cancel_periods,Cancelar los períodos
unavailability.click_to_create,"Haga clic en ""Añadir un período de indisponibilidad"" para crear uno."
unavailability.confirm_cancel,¿Está seguro de que desea cancelar {count} período(s) de indisponibilidad?
unavailability.confirm_delete,¿Está seguro de que desea eliminar {count} período(s) de indisponibilidad? Esta acción no se puede deshacer.
unavailability.confirm_delete_single,¿Está seguro de que desea eliminar este período de indisponibilidad?
unavailability.current_periods,Actuales (activas ahora)
unavailability.date_range,Rango de fechas
unavailability.day,día
unavailability.days,días
unavailability.delete,Eliminar
unavailability.description,Gestionar los períodos de indisponibilidad de los panelistas para la reasignación automática de muestras
unavailability.duration,Duración
unavailability.edit,Modificar
unavailability.edit_period,Modificar el período de indisponibilidad
unavailability.end_date,Fecha de fin
unavailability.no_periods_found,No se encontraron períodos de indisponibilidad.
unavailability.notes,Notas
unavailability.panelist,Panelista
unavailability.past_periods,Pasados
unavailability.reason,Razón
unavailability.reason_other,Otro
unavailability.reason_personal,Personal
unavailability.reason_sick,Baja por enfermedad
unavailability.reason_training,Formación
unavailability.reason_vacation,Vacaciones
unavailability.required,Requerido
unavailability.search_placeholder,Nombre del panelista
unavailability.select_panelist,Seleccionar un panelista
unavailability.start_date,Fecha de inicio
unavailability.status,Estado
unavailability.title,Períodos de indisponibilidad
unavailability.upcoming_periods,Próximos
users.account,Cuenta
users.deactivate,Desactivar
users.email,Correo electrónico
users.full_name,Nombre completo
users.name,Nombre
users.no_users_found,No se encontraron usuarios
users.password,Contraseña
users.promise,Promesa
users.role,Rol
users.select_account,Seleccionar cuenta
menu.journey_segments,Segmentos de Trayecto
menu.journey_segments.tooltip,Reconstrucción de trayectos completos con tiempos de tránsito y cumplimiento de SLA
journey_segments.title,Segmentos de Trayecto
journey_segments.description,Reconstrucción de trayectos completos con tiempos de tránsito y cumplimiento de SLA
journey_segments.loading,Cargando segmentos...
journey_segments.error,Error al cargar segmentos
journey_segments.run_reconstruction,Ejecutar Reconstrucción
journey_segments.run_reconstruction_tooltip,Reconstruir segmentos de trayecto desde eventos procesados
journey_segments.export_csv,Exportar CSV
journey_segments.export_tooltip,Exportar segmentos seleccionados a CSV
journey_segments.export_selected,Exportar Seleccionados
journey_segments.clear_selection,Limpiar Selección
journey_segments.selected_count,{{count}} segmentos seleccionados
journey_segments.error_no_account,No se encontró cuenta activa
journey_segments.reconstruction_success,Reconstrucción completada: {{segments}} segmentos creados desde {{events}} eventos en {{time}}ms
journey_segments.reconstruction_no_data,No se crearon segmentos nuevos
journey_segments.reconstruction_error,Error en reconstrucción: {{message}}
journey_segments.kpi.total,Total
journey_segments.kpi.segments,Segmentos
journey_segments.kpi.on_time,A Tiempo
journey_segments.kpi.warning,Advertencia
journey_segments.kpi.critical,Crítico
journey_segments.kpi.avg_time,Tiempo Promedio
journey_segments.kpi.minutes,minutos
journey_segments.filters.title,Filtros
journey_segments.filters.search,Buscar
journey_segments.filters.search_placeholder,ID Etiqueta o Centro Postal...
journey_segments.filters.segment_type,Tipo de Segmento
journey_segments.filters.all_types,Todos los Tipos
journey_segments.filters.operational,Operacional
journey_segments.filters.distribution,Distribución
journey_segments.filters.postal_center,Centro Postal
journey_segments.filters.all_centers,Todos los Centros
journey_segments.filters.from_center,Centro Origen
journey_segments.filters.to_center,Centro Destino
journey_segments.filters.sla_compliance,Cumplimiento SLA
journey_segments.filters.all_compliance,Todos los Estados
journey_segments.filters.on_time,A Tiempo
journey_segments.filters.warning,Advertencia
journey_segments.filters.critical,Crítico
journey_segments.filters.violated,Violado
journey_segments.filters.no_sla,Sin SLA
journey_segments.filters.date_from,Fecha Desde
journey_segments.filters.date_to,Fecha Hasta
journey_segments.filters.apply,Aplicar Filtros
journey_segments.filters.clear,Limpiar Filtros
journey_segments.table.tag_id,ID Etiqueta
journey_segments.table.type,Tipo
journey_segments.table.centers,Centros
journey_segments.table.entry_time,Hora Entrada
journey_segments.table.exit_time,Hora Salida
journey_segments.table.duration,Duración
journey_segments.table.actual,Real
journey_segments.table.sla,SLA
journey_segments.table.compliance,Cumplimiento
journey_segments.table.no_segments,No se encontraron segmentos
journey_segments.table.no_sla,Sin SLA
journey_segments.type.operational,Operacional
journey_segments.type.distribution,Distribución
journey_segments.compliance.on_time,A Tiempo
journey_segments.compliance.warning,Advertencia
journey_segments.compliance.critical,Crítico
journey_segments.compliance.violated,Violado
journey_segments.compliance.no_sla,Sin SLA
menu.complete_journeys,Trayectos Completos
complete_journeys.title,Complete Journeys
complete_journeys.description,Complete journey reconstruction with transit times and SLA compliance
complete_journeys.run_assembly,Run Assembly
complete_journeys.assembling,Assembling...
complete_journeys.export_csv,Export CSV ({count})
complete_journeys.kpi.total,Total
complete_journeys.kpi.journeys,Journeys
complete_journeys.kpi.on_time,On Time
complete_journeys.kpi.warning,Warning
complete_journeys.kpi.critical,Critical
complete_journeys.kpi.avg_time,Average Time
complete_journeys.kpi.minutes,minutes
complete_journeys.filters.title,Filters
complete_journeys.filters.search,Search
complete_journeys.filters.search_placeholder,Tag ID or Postal Center...
complete_journeys.filters.sla_compliance,SLA Compliance
complete_journeys.filters.all_status,All Status
complete_journeys.filters.min_segments,Min Segments
complete_journeys.filters.max_segments,Max Segments
complete_journeys.filters.date_from,Date From
complete_journeys.filters.date_to,Date To
complete_journeys.filters.apply,Apply Filters
complete_journeys.filters.clear,Clear Filters
complete_journeys.compliance.on_time,On Time
complete_journeys.compliance.warning,Warning
complete_journeys.compliance.critical,Critical
complete_journeys.compliance.violated,Violated
complete_journeys.compliance.no_sla,No SLA
complete_journeys.compliance.mixed,Mixed
complete_journeys.table.no_journeys,No journeys found
complete_journeys.table.selected,{count} selected
complete_journeys.table.clear_selection,Clear selection
complete_journeys.table.tag_id,Tag ID
complete_journeys.table.segments,Segments
complete_journeys.table.centers,Centers Visited
complete_journeys.table.start_time,Start Time
complete_journeys.table.total_time,Total Time
complete_journeys.table.compliance,Compliance
complete_journeys.error_no_account,No account selected
complete_journeys.assembly_success,Assembly completed: {created} created
complete_journeys.assembly_no_data,No data returned from assembly
complete_journeys.assembly_error,Assembly error: {message}
menu.cutoff_times,Horarios de Corte
menu.non_working_days,Días No Laborables
cutoff_times.title,Horarios de Corte
cutoff_times.description,Configuración de horarios de corte y horas laborables por centro postal
cutoff_times.add_cutoff,Agregar Horario
cutoff_times.edit_cutoff,Editar Horario
cutoff_times.confirm_delete,¿Está seguro de eliminar este horario de corte?
cutoff_times.table.center,Centro
cutoff_times.table.cutoff_time,Hora de Corte
cutoff_times.table.working_hours,Horas Laborables
cutoff_times.table.working_days,Días Laborables
cutoff_times.table.timezone,Zona Horaria
cutoff_times.form.postal_center,Centro Postal
cutoff_times.form.cutoff_time,Hora de Corte
cutoff_times.form.working_hours_start,Inicio Jornada
cutoff_times.form.working_hours_end,Fin Jornada
cutoff_times.form.working_days,Días Laborables
cutoff_times.form.timezone,Zona Horaria
non_working_days.title,Días No Laborables
non_working_days.description,Calendario de festivos y días de cierre
non_working_days.add_day,Agregar Día
non_working_days.edit_day,Editar Día
non_working_days.confirm_delete,¿Está seguro de eliminar este día no laborable?
non_working_days.all_centers,Todos los Centros
non_working_days.specific_centers,Centros Específicos
non_working_days.table.date,Fecha
non_working_days.table.name,Nombre
non_working_days.table.type,Tipo
non_working_days.table.scope,Alcance
non_working_days.table.recurring,Recurrente
non_working_days.form.date,Fecha
non_working_days.form.name,Nombre
non_working_days.form.name_placeholder,ej. Navidad
non_working_days.form.description,Descripción
non_working_days.form.type,Tipo
non_working_days.form.applies_to_all,Aplica a todos los centros
non_working_days.form.recurring,Recurrente anualmente
menu.mobile_readers,Lectores Móviles
menu.mobile_readers.tooltip,Gestionar lectores móviles y temporales
mobile_readers.description,Gestiona lectores que pueden ser asignados a diferentes centros postales a lo largo del tiempo
mobile_readers.create_reader,Crear Lector Móvil
mobile_readers.total_readers,lectores totales
mobile_readers.mobile,Móvil
mobile_readers.current_location,Ubicación Actual
mobile_readers.since,Desde
mobile_readers.unassigned,Desasignado
mobile_readers.assignments,asignaciones
mobile_readers.reassign,Reasignar
mobile_readers.assign,Asignar a Centro
mobile_readers.view_history,Ver Historial
mobile_readers.no_readers,Aún no hay lectores móviles
mobile_readers.no_readers_description,Crea tu primer lector móvil para comenzar a rastrear asignaciones
mobile_readers.create_first_reader,Crear Primer Lector
mobile_readers.no_location_history,No hay historial de ubicaciones disponible
mobile_readers.location_history,Historial de Ubicaciones
mobile_readers.less_than_day,< 1 día
mobile_readers.one_day,1 día
mobile_readers.days,días
mobile_readers.current,Actual
mobile_readers.assigned,Asignado
mobile_readers.currently_active,Actualmente activo
mobile_readers.duration,Duración
mobile_readers.notes,Notas
mobile_readers.assign_reader,Asignar Lector a Centro
mobile_readers.postal_center,Centro Postal
mobile_readers.select_center,Selecciona un centro...
mobile_readers.select_center_help,Elige el centro postal donde se ubicará este lector
mobile_readers.select_center_error,Por favor selecciona un centro postal
mobile_readers.assigned_at,Fecha de Asignación
mobile_readers.assigned_at_help,Cuándo se asignará el lector a este centro
mobile_readers.unassigned_at,Fecha de Desasignación
mobile_readers.unassigned_at_help,Opcional: Cuándo se desasignará el lector (dejar vacío para indefinido)
mobile_readers.notes_placeholder,ej.
mobile_readers.notes_help,Notas opcionales sobre esta asignación
mobile_readers.confirm_delete,¿Estás seguro de que quieres eliminar este lector?
menu.readers_management,Gestión de Lectores
menu.readers_management.tooltip,Gestionar todos los lectores y su historial de ubicaciones
readers_management.description,Gestiona todos los lectores y rastrea su historial de ubicaciones
readers_management.total_readers,lectores totales
readers_management.with_history,con historial de ubicaciones
menu.rfid_data_consolidation,Consolidación de Datos RFID
menu.rfid_data_consolidation.tooltip,Consolida y procesa eventos RFID en segmentos de viaje y viajes completos
menu.rfid_events_consolidation_numbered,1. Consolidación de Eventos RFID
menu.journey_segments_numbered,2. Segmentos de Viaje
menu.complete_journeys_numbered,3. Viajes Completos
menu.center_working_days,Días Laborables de Centros
menu.center_working_days.tooltip,Configura días laborables y festivos para centros postales
readers_management.filters,Filtros
readers_management.active,activos
readers_management.reset,Resetear
readers_management.search,Buscar
readers_management.search_placeholder,Buscar por nombre o código...
readers_management.postal_center,Centro Postal
readers_management.all_centers,Todos los Centros
readers_management.unassigned,Sin Asignar
readers_management.reader_type,Tipo de Lector
readers_management.all_types,Todos los Tipos
readers_management.entry,Entrada
readers_management.exit,Salida
readers_management.mixed,Mixto
readers_management.assignment_status,Estado de Asignación
readers_management.all_statuses,Todos los Estados
readers_management.assigned,Asignado
readers_management.mobility_status,Estado de Movilidad
readers_management.all_mobility,Todos
readers_management.has_history,Con Historial
readers_management.no_history,Sin Historial
readers_management.showing,mostrando
readers_management.total,total
readers_management.no_readers_found,No se encontraron lectores que coincidan con tus filtros
readers_management.create_reader,Crear Lector
readers_management.confirm_delete,¿Estás seguro de que quieres eliminar este lector?
readers_management.since,Desde
readers_management.assignments,asignaciones
readers_management.reassign,Reasignar
readers_management.assign,Asignar
readers_management.view_history,Ver Historial
readers_management.location_history,Historial de Ubicaciones
readers_management.current,Actual
readers_management.assigned_at,Asignado
readers_management.unassigned_at,Desasignado
readers_management.duration,Duración
readers_management.notes,Notas
readers_management.currently_active,Actualmente activo
readers_management.less_than_day,Menos de 1 día
readers_management.one_day,1 día
readers_management.days,días
readers_management.no_location_history,No hay historial de ubicaciones disponible
readers_management.reader_name,Nombre del Lector
readers_management.code,Código
readers_management.type,Tipo
readers_management.status,Estado
readers_management.current_location,Ubicación Actual
readers_management.carrier,Transportista
readers_management.all_carriers,Todos los Transportistas
readers_management.movement_date,Fecha de Movimiento
readers_management.movement_date_help,Fecha en que esta asignación/desasignación toma efecto
readers_management.assign_help,Seleccione un centro para asignar o deje vacío para desasignar
readers_management.edit_reader,Editar Lector
menu.diagnosis,Diagnóstico
menu.diagnosis.tooltip,Herramientas de diagnóstico y análisis de rendimiento de red
menu.network_overview,Resumen de Red
