key,translation
stock.system_will_automatically_create_shipments,The system will automatically create pending shipments when it detects a panelist needs materials.
stock.tab_alerts,Stock Alerts
stock.tab_movements,Movements
stock.tab_panelist_stock,Panelist Stock
stock.tab_regulator_stock,Regulator Stock
stock.tab_requirements,Material Requirements
stock.tab_settings,Settings
stock.tab_shipments,Shipments
stock.this_feature_is_not_available_in_the_current_versi,This feature is not available in the current version of the module.
stock.title,Stock Management & Alerts
stock.total_items_pending,Total Items Pending
stock.total_movements,Total movements:
stock.total_records,Total records:
stock.type,Type
stock.unit,Unit
stock.unknown_panelist,Unknown Panelist
stock.used_to_calculate_expected_delivery_dates,Used to calculate expected delivery dates
stock.warning,Warning
stock.warning_nodes_without_panelists,Attention: {count} node(s) have no assigned panelists and will be ignored
stock.when_enabled_system_will_monitor,When enabled
stock.with_assigned_panelists,with assigned panelists
stock.without_panelist_will_be_skipped,without panelist (will be ignored)
stock.year,Year
stockmanagement.stock_alerts,Stock Alerts
stockmanagement.stock_management_alerts,Stock Management & Alerts
stockmanagement.tabs,Tabs
topology.3_7038,-3.7038
topology.40_4168,40.4168
topology.add_city,Add City
topology.add_node,Add Node
topology.add_region,Add Region
topology.all_cities,All cities
topology.all_nodes,All nodes
topology.all_nodes_have_panelists,All nodes have panelists!
topology.all_regions,All regions
topology.cities,Cities
topology.city,City
topology.city_code,City Code *
topology.city_name,City Name *
topology.class,Class
topology.collapse_city,Collapse city
topology.country_code,Country Code *
topology.create_city,Create a city
topology.create_node,Create a node
topology.create_region,Create a region
topology.delete_city,Delete city
topology.delete_city_confirm,Delete this city and all its nodes?
topology.delete_node,Delete node
topology.delete_node_confirm,Delete this node?
topology.delete_region,Delete region
topology.description,Description
topology.download_csv,Download CSV
topology.e_g_3200000,"e.g., 3200000"
topology.e_g_es_fr,"e.g., ES, FR"
topology.e_g_mad_bcn,"e.g., MAD, BCN"
topology.e_g_madrid_barcelona,"e.g., Madrid, Barcelona"
topology.e_g_spain_france,"e.g., Spain, France"
topology.edit_city,Edit city
topology.edit_node,Edit node
topology.edit_region,Edit region
topology.every_node_assigned,Every node in your topology has an assigned panelist
topology.expand_all,Expand all
topology.expand_all_cities_in_this_region,Expand all cities in this region
topology.expand_city,Expand the city
topology.latitude,Latitude
topology.loading,Loading topology...
topology.longitude,Longitude
topology.no_cities_in_this_region_yet,No cities in this region yet
topology.no_nodes_in_this_city_yet,No nodes in this city yet
topology.no_nodes_yet,There are no nodes in this city yet
topology.no_regions,No regions found
topology.no_topology_yet,No topology defined yet
topology.node,Node
topology.node_id,Node ID
topology.node_status,Node status
topology.assign_panelist,Assign panelist
topology.no_panelist_option,— No panelist —
topology.panelist_current,current
topology.panelist_hint_city,Available panelists from {scope}, with no node assigned.
topology.panelist_hint_region,Available panelists from the region of {scope} (Class C city), with no node assigned.
topology.no_available_panelists,No available panelists match this scope.
topology.nodes,Nodes
topology.nodes_need_assignment,These nodes need a panelist assignment to be operational
topology.nodes_without_panelists,Nodes without panelists
topology.panelist_assigned,Panelist Assigned
topology.panelists,Panelists
topology.pending_panelist,Pending Panelist
topology.population,Population
topology.promise,Promise
topology.region_code,Region Code *
topology.region_name,Region Name *
topology.regions,Regions
topology.search_placeholder,Search regions
topology.status,Status *
topology.title,Country Topology
topology.topology_tab,Topology
topology.topology_tree,Topology tree
topology.total_nodes,Total nodes
topology.total_population_of_the_city_used_for_impact_analy,Total population of the city (used for impact analysis in reporting)
topology.with_panelists,With panelists
topology.without_panelists,Without panelists
topology.without_panelists_tab,Without Panelists
unavailability.actions,Actions
unavailability.activate,Activate
unavailability.add_period,+ Add an unavailability period
unavailability.add_period_modal,Add an unavailability period
unavailability.adjust_filters,Try adjusting your filters.
unavailability.all_panelists,All panelists
unavailability.all_periods,All periods
unavailability.all_reasons,All reasons
unavailability.cancel,Cancel
unavailability.cancel_periods,Cancel periods
unavailability.click_to_create,"Click ""Add an unavailability period"" to create one."
unavailability.confirm_cancel,Are you sure you want to cancel {count} unavailability period(s)?
unavailability.confirm_delete,Are you sure you want to delete {count} unavailability period(s)? This action cannot be undone.
unavailability.confirm_delete_single,Are you sure you want to delete this unavailability period?
unavailability.current_periods,Current (active now)
unavailability.date_range,Date range
unavailability.day,day
unavailability.days,days
unavailability.delete,Delete
unavailability.description,Manage panelists' unavailability periods for automatic sample reassignment
unavailability.duration,Duration
unavailability.edit,Edit
unavailability.edit_period,Edit unavailability period
unavailability.end_date,End date
unavailability.no_periods_found,No unavailability periods found.
unavailability.notes,Notes
unavailability.panelist,Panelist
unavailability.past_periods,Past
unavailability.reason,Reason
unavailability.reason_other,Other
unavailability.reason_personal,Personal
unavailability.reason_sick,Sick leave
unavailability.reason_training,Training
unavailability.reason_vacation,Vacation
unavailability.required,Required
unavailability.search_placeholder,Panelist name
unavailability.select_panelist,Select a panelist
unavailability.start_date,Start date
unavailability.status,Status
unavailability.title,Unavailability periods
unavailability.upcoming_periods,Upcoming
users.account,Account
users.deactivate,Deactivate
users.email,Email
users.full_name,Full Name
users.name,Name
users.no_users_found,No users found
users.password,Password
users.promise,Promise
users.role,Role
users.select_account,Select account
menu.journey_segments,Journey Segments
menu.journey_segments.tooltip,Complete journey reconstruction with transit times and SLA compliance
journey_segments.title,Journey Segments
journey_segments.description,Complete journey reconstruction with transit times and SLA compliance
journey_segments.loading,Loading segments...
journey_segments.error,Error loading segments
journey_segments.run_reconstruction,Run Reconstruction
journey_segments.run_reconstruction_tooltip,Reconstruct journey segments from processed events
journey_segments.export_csv,Export CSV
journey_segments.export_tooltip,Export selected segments to CSV
journey_segments.export_selected,Export Selected
journey_segments.clear_selection,Clear Selection
journey_segments.selected_count,{{count}} segments selected
journey_segments.error_no_account,No active account found
journey_segments.reconstruction_success,Reconstruction completed: {{segments}} segments created from {{events}} events in {{time}}ms
journey_segments.reconstruction_no_data,No new segments created
journey_segments.reconstruction_error,Reconstruction error: {{message}}
journey_segments.kpi.total,Total
journey_segments.kpi.segments,Segments
journey_segments.kpi.on_time,On Time
journey_segments.kpi.warning,Warning
journey_segments.kpi.critical,Critical
journey_segments.kpi.avg_time,Average Time
journey_segments.kpi.minutes,minutes
journey_segments.filters.title,Filters
journey_segments.filters.search,Search
journey_segments.filters.search_placeholder,Tag ID or Postal Center...
journey_segments.filters.segment_type,Segment Type
journey_segments.filters.all_types,All Types
journey_segments.filters.operational,Operational
journey_segments.filters.distribution,Distribution
journey_segments.filters.postal_center,Postal Center
journey_segments.filters.all_centers,All Centers
journey_segments.filters.from_center,From Center
journey_segments.filters.to_center,To Center
journey_segments.filters.sla_compliance,SLA Compliance
journey_segments.filters.all_compliance,All Status
journey_segments.filters.on_time,On Time
journey_segments.filters.warning,Warning
journey_segments.filters.critical,Critical
journey_segments.filters.violated,Violated
journey_segments.filters.no_sla,No SLA
journey_segments.filters.date_from,Date From
journey_segments.filters.date_to,Date To
journey_segments.filters.apply,Apply Filters
journey_segments.filters.clear,Clear Filters
journey_segments.table.tag_id,Tag ID
journey_segments.table.type,Type
journey_segments.table.centers,Centers
journey_segments.table.entry_time,Entry Time
journey_segments.table.exit_time,Exit Time
journey_segments.table.duration,Duration
journey_segments.table.actual,Actual
journey_segments.table.sla,SLA
journey_segments.table.compliance,Compliance
journey_segments.table.no_segments,No segments found
journey_segments.table.no_sla,No SLA
journey_segments.type.operational,Operational
journey_segments.type.distribution,Distribution
journey_segments.compliance.on_time,On Time
journey_segments.compliance.warning,Warning
journey_segments.compliance.critical,Critical
journey_segments.compliance.violated,Violated
journey_segments.compliance.no_sla,No SLA
menu.complete_journeys,Complete Journeys
complete_journeys.title,Complete Journeys
complete_journeys.description,Complete journey reconstruction with transit times and SLA compliance
complete_journeys.run_assembly,Run Assembly
complete_journeys.assembling,Assembling...
complete_journeys.export_csv,Export CSV ({count})
complete_journeys.kpi.total,Total
complete_journeys.kpi.journeys,Journeys
complete_journeys.kpi.on_time,On Time
complete_journeys.kpi.warning,Warning
complete_journeys.kpi.critical,Critical
complete_journeys.kpi.avg_time,Average Time
complete_journeys.kpi.minutes,minutes
complete_journeys.filters.title,Filters
complete_journeys.filters.search,Search
complete_journeys.filters.search_placeholder,Tag ID or Postal Center...
complete_journeys.filters.sla_compliance,SLA Compliance
complete_journeys.filters.all_status,All Status
complete_journeys.filters.min_segments,Min Segments
complete_journeys.filters.max_segments,Max Segments
complete_journeys.filters.date_from,Date From
complete_journeys.filters.date_to,Date To
complete_journeys.filters.apply,Apply Filters
complete_journeys.filters.clear,Clear Filters
complete_journeys.compliance.on_time,On Time
complete_journeys.compliance.warning,Warning
complete_journeys.compliance.critical,Critical
complete_journeys.compliance.violated,Violated
complete_journeys.compliance.no_sla,No SLA
complete_journeys.compliance.mixed,Mixed
complete_journeys.table.no_journeys,No journeys found
complete_journeys.table.selected,{count} selected
complete_journeys.table.clear_selection,Clear selection
complete_journeys.table.tag_id,Tag ID
complete_journeys.table.segments,Segments
complete_journeys.table.centers,Centers Visited
complete_journeys.table.start_time,Start Time
complete_journeys.table.total_time,Total Time
complete_journeys.table.compliance,Compliance
complete_journeys.error_no_account,No account selected
complete_journeys.assembly_success,Assembly completed: {created} created
complete_journeys.assembly_no_data,No data returned from assembly
complete_journeys.assembly_error,Assembly error: {message}
menu.cutoff_times,Cut-off Times
menu.non_working_days,Non-Working Days
cutoff_times.title,Cut-off Times
cutoff_times.description,Cut-off times and working hours configuration per postal center
cutoff_times.add_cutoff,Add Cut-off
cutoff_times.edit_cutoff,Edit Cut-off
cutoff_times.confirm_delete,Are you sure you want to delete this cut-off time?
cutoff_times.table.center,Center
cutoff_times.table.cutoff_time,Cut-off Time
cutoff_times.table.working_hours,Working Hours
cutoff_times.table.working_days,Working Days
cutoff_times.table.timezone,Timezone
cutoff_times.form.postal_center,Postal Center
cutoff_times.form.cutoff_time,Cut-off Time
cutoff_times.form.working_hours_start,Working Hours Start
cutoff_times.form.working_hours_end,Working Hours End
cutoff_times.form.working_days,Working Days
cutoff_times.form.timezone,Timezone
non_working_days.title,Non-Working Days
non_working_days.description,Holidays and closure days calendar
non_working_days.add_day,Add Day
non_working_days.edit_day,Edit Day
non_working_days.confirm_delete,Are you sure you want to delete this non-working day?
non_working_days.all_centers,All Centers
non_working_days.specific_centers,Specific Centers
non_working_days.table.date,Date
non_working_days.table.name,Name
non_working_days.table.type,Type
non_working_days.table.scope,Scope
non_working_days.table.recurring,Recurring
non_working_days.form.date,Date
non_working_days.form.name,Name
non_working_days.form.name_placeholder,e.g. Christmas
non_working_days.form.description,Description
non_working_days.form.type,Type
non_working_days.form.applies_to_all,Applies to all centers
non_working_days.form.recurring,Recurring annually
menu.mobile_readers,Mobile Readers
menu.mobile_readers.tooltip,Manage mobile and temporary readers
mobile_readers.description,Manage readers that can be assigned to different postal centers over time
mobile_readers.create_reader,Create Mobile Reader
mobile_readers.total_readers,total readers
mobile_readers.mobile,Mobile
mobile_readers.current_location,Current Location
mobile_readers.since,Since
mobile_readers.unassigned,Unassigned
mobile_readers.assignments,assignments
mobile_readers.reassign,Reassign
mobile_readers.assign,Assign to Center
mobile_readers.view_history,View History
mobile_readers.no_readers,No mobile readers yet
mobile_readers.no_readers_description,Create your first mobile reader to start tracking assignments
mobile_readers.create_first_reader,Create First Reader
mobile_readers.no_location_history,No location history available
mobile_readers.location_history,Location History
mobile_readers.less_than_day,< 1 day
mobile_readers.one_day,1 day
mobile_readers.days,days
mobile_readers.current,Current
mobile_readers.assigned,Assigned
mobile_readers.currently_active,Currently active
mobile_readers.duration,Duration
mobile_readers.notes,Notes
mobile_readers.assign_reader,Assign Reader to Center
mobile_readers.postal_center,Postal Center
mobile_readers.select_center,Select a center...
mobile_readers.select_center_help,Choose the postal center where this reader will be located
mobile_readers.select_center_error,Please select a postal center
mobile_readers.assigned_at,Assignment Date
mobile_readers.assigned_at_help,When the reader will be assigned to this center
mobile_readers.unassigned_at,Unassignment Date
mobile_readers.unassigned_at_help,Optional: When the reader will be unassigned (leave empty for indefinite)
mobile_readers.notes_placeholder,e.g.
mobile_readers.notes_help,Optional notes about this assignment
mobile_readers.confirm_delete,Are you sure you want to delete this reader?
menu.readers_management,Readers Management
menu.readers_management.tooltip,Manage all readers and their location history
readers_management.description,Manage all readers and track their location history
readers_management.total_readers,total readers
readers_management.with_history,with location history
menu.rfid_data_consolidation,RFID Data Consolidation
menu.rfid_data_consolidation.tooltip,Consolidate and process RFID events into journey segments and complete journeys
menu.rfid_events_consolidation_numbered,1. RFID Events Consolidation
menu.journey_segments_numbered,2. Journey Segments
menu.complete_journeys_numbered,3. Complete Journeys
menu.center_working_days,Center Working Days
menu.center_working_days.tooltip,Configure working days and holidays for postal centers
readers_management.filters,Filters
readers_management.active,active
readers_management.reset,Reset
readers_management.search,Search
readers_management.search_placeholder,Search by name or code...
readers_management.postal_center,Postal Center
readers_management.all_centers,All Centers
readers_management.unassigned,Unassigned
readers_management.reader_type,Reader Type
readers_management.all_types,All Types
readers_management.entry,Entry
readers_management.exit,Exit
readers_management.mixed,Mixed
readers_management.assignment_status,Assignment Status
readers_management.all_statuses,All Statuses
readers_management.assigned,Assigned
readers_management.mobility_status,Mobility Status
readers_management.all_mobility,All
readers_management.has_history,Has History
readers_management.no_history,No History
readers_management.showing,showing
readers_management.total,total
readers_management.no_readers_found,No readers found matching your filters
readers_management.create_reader,Create Reader
readers_management.confirm_delete,Are you sure you want to delete this reader?
readers_management.since,Since
readers_management.assignments,assignments
readers_management.reassign,Reassign
readers_management.assign,Assign
readers_management.view_history,View History
readers_management.location_history,Location History
readers_management.current,Current
readers_management.assigned_at,Assigned
readers_management.unassigned_at,Unassigned
readers_management.duration,Duration
readers_management.notes,Notes
readers_management.currently_active,Currently active
readers_management.less_than_day,Less than 1 day
readers_management.one_day,1 day
readers_management.days,days
readers_management.no_location_history,No location history available
readers_management.reader_name,Reader Name
readers_management.code,Code
readers_management.type,Type
readers_management.status,Status
readers_management.current_location,Current Location
readers_management.carrier,Carrier
readers_management.all_carriers,All Carriers
readers_management.movement_date,Movement Date
readers_management.movement_date_help,Date when this assignment/unassignment takes effect
readers_management.assign_help,Select a center to assign or leave empty to unassign
readers_management.edit_reader,Edit Reader
menu.diagnosis,Diagnosis
menu.diagnosis.tooltip,Network diagnosis and performance analysis tools
menu.network_overview,Network Overview
menu.network_overview.tooltip,Comprehensive health assessment and performance summary of the postal network
menu.route_analysis,Route Analysis
menu.route_analysis.tooltip,Detailed performance analysis by route and carrier
menu.center_analysis,Center Analysis
menu.center_analysis.tooltip,Operational performance analysis by center
menu.segment_deep_dive,Segment Deep Dive
menu.segment_deep_dive.tooltip,Detailed analysis of journey segments by type and performance
menu.jk_performance_segments,J+K Performance (Segments)
menu.jk_performance_segments.tooltip,Segment-level J+K performance analysis with days-based metrics
accounts.default_language,Default Language
accounts.default_language_hint,Language inherited by panelists of this account
panelists.language,Language
menu.e2e,E2E
menu.diagnosis_section,DIAGNOSIS
menu.system_setup,SYSTEM SETUP
menu.country_topology,Country Topology
menu.carriers_products,Carriers & Products
menu.allocation,Allocation
menu.materials,Materials
menu.database,Database
menu.e2e_database,E2E Database
menu.e2e_database_api,E2E Database API
menu.segment_analysis,Segment Analysis
menu.epcis_pipeline_api,EPCIS Pipeline API
menu.rfid_events_database,RFID Events Database
menu.account_working_days,Account Working Days
menu.e2e_onedb_generator,OneDB Generator
menu.e2e_country_topology,E2E: Country Topology
menu.e2e_carriers_products,E2E: Carriers & Products
menu.e2e_panelists,E2E: Panelists
menu.e2e_sla,E2E: SLA
menu.e2e_allocation_generator,E2E: Allocation Generator
menu.e2e_load_balancing,E2E: Load Balancing
menu.e2e_material_catalog,E2E: Material Catalog
menu.diag_postal_centers,Diag: Postal Centers
menu.diag_readers_management,Diag: Readers Management
menu.diag_segment_sla,Diag: Segment SLA
menu.account_working_days.tooltip,Configure account working days
menu.e2e_onedb_generator.tooltip,Generate OneDB data
menu.e2e_country_topology.tooltip,Configure country topology and postal network
menu.e2e_carriers_products.tooltip,Manage carriers and their products
menu.setup.tooltip,Network setup and configuration
menu.allocation.tooltip,Allocation management
menu.materials.tooltip,Materials management
menu.reporting.tooltip,Reporting and analytics
menu.database.tooltip,Database access
menu.e2e_database.tooltip,E2E database access
menu.e2e_database_api.tooltip,E2E database API
menu.segment_analysis.tooltip,Segment performance analysis
menu.epcis_pipeline_api.tooltip,EPCIS pipeline API
menu.rfid_events_database.tooltip,RFID events database
common.no_data,No data available
common.items,Items
common.avg_time,Avg Time
common.on_time,On-time
common.status.on_time,On Time
common.status.warning,Warning
common.status.critical,Critical
diagnosis.network.kpi_description,Weighted average of key performance indicators
diagnosis.network.score_breakdown,Score Breakdown
diagnosis.network.automatic_findings,Automatic Findings
diagnosis.network.summary,Network Summary
diagnosis.network.route,Route
diagnosis.network.total_items,Total Items
diagnosis.network.active_routes,Active Routes
diagnosis.network.postal_centers,Postal Centers
diagnosis.network.top5_routes,Top 5 Routes
diagnosis.network.bottom5_routes,Bottom 5 Routes
diagnosis.network.top5_centers,Top 5 Centers
diagnosis.network.bottom5_centers,Bottom 5 Centers
diagnosis.metric.on_time_delivery,On-time Delivery
diagnosis.metric.avg_transit_time,Avg Transit Time
diagnosis.metric.avg_processing_time,Avg Processing Time
diagnosis.metric.data_quality,Data Quality
diagnosis.metric.data_completeness,Data completeness
diagnosis.metric.sla_violations,SLA Violations
diagnosis.pipeline.title,EPCIS Pipeline Monitor
diagnosis.pipeline.raw_events,Raw Events
diagnosis.pipeline.processed,Processed
diagnosis.pipeline.segments,Segments
diagnosis.pipeline.routes,Routes
diagnosis.pipeline.phases,Pipeline Phases
diagnosis.pipeline.recent_incidents,Recent Incidents
diagnosis.pipeline.last10_unresolved,Last 10 unresolved
diagnosis.pipeline.no_incidents,No recent incidents
diagnosis.pipeline.execution_log,Execution Log
diagnosis.center.center,CENTER
diagnosis.center.items,ITEMS
diagnosis.center.avg_time,AVG TIME
diagnosis.center.p95_time,P95 TIME
diagnosis.center.throughput,THROUGHPUT
diagnosis.center.efficiency,EFFICIENCY
diagnosis.segment.total_count,Total Count
diagnosis.segment.sla_compliance,SLA Compliance
diagnosis.segment.avg_duration,Avg Duration:
diagnosis.segment.p50_duration,P50 Duration:
diagnosis.segment.p95_duration,P95 Duration:
diagnosis.segment.range,Range:
diagnosis.route.route,Route
diagnosis.route.journeys,Journeys
diagnosis.route.on_time_rate,On-time Rate
diagnosis.route.avg_transit,Avg Transit
diagnosis.route.p95_transit,P95 Transit
diagnosis.route.missroute_rate,Missroute Rate
diagnosis.route.total_segments,Total Segments
settings.change_password,Change Password
settings.security,Security
settings.password_hint,Choose a strong password to protect your account
settings.password_tips,Password Tips:
admin.all_users_title,All Users
reporting.compliance.samples,Samples
reporting.compliance.jk_std,J+K STD
reporting.compliance.jk_actual,J+K Actual
reporting.compliance.std_pct,STD %
reporting.compliance.actual_pct,Actual %
reporting.compliance.deviation,Deviation
reporting.compliance.download_csv,Download samples CSV
load_balancing.total,Total:
load_balancing.avg_per_node,Avg/Node:
load_balancing.optimal,Optimal:
load_balancing.urgent,Urgent:
load_balancing.preventive,Preventive:
load_balancing.balance_not_needed,Balance Not Needed
menu.ondb_generator,ONDB Generator
menu.ondb_generator.tooltip,Generate ONDB test data
menu.country_topology.tooltip,Country topology and postal network
menu.e2e_sla.tooltip,End-to-end delivery standards
menu.segment_sla,Segment SLA
menu.segment_sla.tooltip,Segment service level agreements
menu.territory_equity,Territory Equity
menu.territory_equity.tooltip,Territory equity reporting
menu.compliance,Compliance
menu.compliance.tooltip,Compliance reporting
menu.e2e_db.tooltip,End-to-end database
menu.operations,Operations
menu.setup_view,Setup
menu.account,Account
menu.all_accounts,All Accounts
menu.sign_out,Sign Out
incidents.menu_group,Incidents
incidents.panelist_availability,Panelist availability
incidents.title,Panelist availability incidents
incidents.pending_badge_tooltip,Unavailability records pending review
incidents.inbox.panelist,Panelist
incidents.inbox.node,Node / city
incidents.inbox.dates,Unavailability dates
incidents.inbox.affected,Affected samples
incidents.inbox.breakdown,Send / receive
incidents.inbox.pending,Pending
incidents.inbox.review,Review
incidents.inbox.empty,No pending incidents
incidents.detail.back,Back to list
incidents.detail.mark_reviewed,Mark as studied
incidents.detail.mark_reviewed_disabled,Resolve every proposal first
incidents.detail.sample,Sample
incidents.detail.role,Role
incidents.detail.role_origin,Send
incidents.detail.role_destination,Receive
incidents.detail.sample_status,Sample status
incidents.detail.suggested_action,Suggested action
incidents.detail.suggestion,Suggestion
incidents.detail.reason,Reason
incidents.detail.proposal_status,Status
incidents.detail.actions,Actions
incidents.action.confirm,Confirm
incidents.action.change,Change…
incidents.action.dismiss,Dismiss
incidents.action.confirm_selected,Confirm selected
incidents.action.dismiss_selected,Dismiss selected
incidents.action.selected_count,{count} selected
incidents.override.title,Change resolution
incidents.override.choose_action,Final action
incidents.override.reroute,Reroute to another node
incidents.override.shift_date,Change date
incidents.override.cancel_sample,Cancel sample
incidents.override.target_node,Target node
incidents.override.node_unavailable,(no panelist available)
incidents.override.new_date,New date
incidents.override.apply,Apply
incidents.override.cancel,Cancel
incidents.act.reroute,Reroute
incidents.act.shift_date,Shift date
incidents.act.cancel,Cancel
incidents.act.none,Informative
incidents.status.pending,Pending
incidents.status.confirmed,Confirmed
incidents.status.dismissed,Dismissed
incidents.reason.alt_node_same_city,Alternative node with an available panelist in the same city
incidents.reason.shift_same_month,Move to an available date within the same month
incidents.reason.no_alt_no_date,No alternative node or available date this month
incidents.reason.reroute_reception,Reroute reception to another node with an available panelist
incidents.reason.no_alt_reception,No alternative node for the reception
incidents.reason.in_transit,Already in transit; will arrive late or may not be recorded in time
incidents.detail.cause,Cause
incidents.balance.title,City balance
incidents.balance.node,Node
incidents.balance.status,Status
incidents.balance.load,Load
incidents.balance.saturation_normal,Normal
incidents.balance.saturation_high,High
incidents.balance.saturation_saturated,Saturated
incidents.balance.freed,Freed
incidents.balance.suggested,Suggested
incidents.balance.no_data,No balance data for this period
incidents.balance.week_prefix,W
incidents.balance.total,Total
incidents.balance.affected_week,Affected week
incidents.balance.send,Snt
incidents.balance.receive,Rcv
incidents.balance.send_full,Sent
incidents.balance.receive_full,Received
incidents.balance.week_filter_hint,Click a week to filter the samples
incidents.balance.week_filter_active,Filtering week
incidents.balance.week_filter_empty,No pending samples in this week
reported_incidents.menu,Reported incidents
reported_incidents.badge_tooltip,Incidents reported by panelists pending review
reported_incidents.title,Incidents reported by panelists
reported_incidents.open,Open
reported_incidents.empty,No reported incidents
reported_incidents.back,Back
reported_incidents.linked_shipment,Linked shipment
reported_incidents.resolution_note,Resolution note
reported_incidents.reply_to_panelist,Reply to panelist
reported_incidents.resolve,Resolve
reported_incidents.dismiss,Dismiss
reported_incidents.filter.all_categories,All categories
reported_incidents.filter.open_active,Open / active
reported_incidents.col.panelist,Panelist
reported_incidents.col.category,Category
reported_incidents.col.status,Status
reported_incidents.col.reported_at,Reported at
reported_incidents.status.open,Open
reported_incidents.status.in_progress,In progress
reported_incidents.status.resolved,Resolved
reported_incidents.status.dismissed,Dismissed
reported_incidents.category.missing_materials,Missing materials
reported_incidents.category.unreadable_label_receipt,Unreadable label / receipt
reported_incidents.category.parcel_damaged,Damaged parcel
reported_incidents.category.parcel_returned,Returned parcel
reported_incidents.category.how_to_send,How to send
reported_incidents.category.unavailability_request,Unavailability request
reported_incidents.category.tag_photo_problem,Tag photo problem
reported_incidents.category.contact_data_change,Contact data change
reported_incidents.category.other,Other
reported_incidents.action.mark_received,Mark as received
reported_incidents.action.invalidate,Invalidate
reported_incidents.action.support_only,No action available; support only.
reported_incidents.materials.step1_title,Reconcile stock
reported_incidents.materials.real_qty,Real quantity
reported_incidents.materials.step2_title,Recompute needs
reported_incidents.materials.blocking_badge,Blocking
reported_incidents.materials.step3_title,Supply
reported_incidents.materials.from_central,From central stock
reported_incidents.materials.from_donor,From donor {name}
reported_incidents.materials.to_purchase,Needs purchase (manual/PDF)
reported_incidents.materials.execute_supply,Execute supply
reported_incidents.materials.step4_title,Displacement window
reported_incidents.materials.create_baja,Create leave and displace samples
reported_incidents.materials.step5_title,Close on reception
reported_incidents.materials.go_to_availability,Resolve samples in panelist availability
reported_incidents.materials.close_hint,The leave closes automatically when the panelist confirms reception.
reported_incidents.action.new_date,New date
reported_incidents.action.reschedule,Reschedule
reported_incidents.action.cancel_shipment,Cancel shipment
reported_incidents.action.start_date,Start date
reported_incidents.action.end_date,End date
reported_incidents.action.reason,Reason
reported_incidents.action.create_unavailability,Create unavailability
reported_incidents.action.requested_data,Requested data
reported_incidents.action.telegram_id,Telegram ID
reported_incidents.action.phone,Phone
reported_incidents.action.language,Language
reported_incidents.action.apply_contact,Apply contact data change
reported_incidents.done.received,Marked as received
reported_incidents.done.invalidated,Sample invalidated
reported_incidents.done.rescheduled,Shipment rescheduled
reported_incidents.done.cancelled,Shipment cancelled
reported_incidents.done.baja,Unavailability created
reported_incidents.done.contact,Contact data updated
